1; Draft.Scratch_smt_check_7_28428; 2026-04-10 13:45:55.490;
and: 116000,
bind: 168000,196000,178000,288000,267000,
cong: 192000,87000,52000,154000,129000,317000,356000,337000,355000,325000,243000,165000,104000,118000,126000,100000,99000,
refl: 29000,289000,109000,89000,43000,32000,
symm: 167000,213000,452000,127000,
false: 13000,
trans: 134000,221000,218000,239000,175000,112000,83000,181000,156000,160000,183000,257000,158000,
equiv2: 557000,682000,
not_not: 455000,
parsing: 35409000,
aci_simp: 884000,1096000,
evaluate: 186000,310000,
onepoint: 956000,
qnt_join: 218000,
equiv_pos2: 371000,449000,53000,
resolution: 110000,149000,207000,208000,288000,526000,413000,645000,657000,
forall_inst: 1528000,1815000,
qnt_rm_unused: 301000,1277000,
equiv_simplify: 749000,881000,
__normalized_input: 3145000,1889000,2097000,1565000,
miniscope_distribute: 455000,
rare_rewrite_eq-refl: 75000,
rare_rewrite_or-not-refl: 6095000,
rare_rewrite_bool-impl-elim: 11491000,
rare_rewrite_bool-or-and-distrib: 6076000,
rare_rewrite_bool-implies-de-morgan: 23061000,

