1; Draft.Scratch_smt_check_7_5252; 2026-04-10 13:51:04.805;
bind: 224000,190000,223000,194000,
cong: 75000,92000,111000,76000,98000,114000,177000,112000,
refl: 35000,28000,
trans: 216000,166000,165000,203000,153000,159000,157000,167000,143000,
implies: 204000,
parsing: 1532000,
subproof: 1194000,
equiv_pos2: 58000,104000,94000,107000,167000,
reordering: 251000,
resolution: 195000,269000,289000,273000,322000,318000,204000,268000,311000,
contraction: 280000,
forall_inst: 764000,
implies_neg1: 252000,
implies_neg2: 240000,
__local_input: 279000,
__normalized_input: 516000,567000,642000,
rare_rewrite_eq-refl: 124000,
rare_rewrite_eq-symm: 129000,157000,120000,164000,152000,151000,112000,148000,122000,98000,183000,
rare_rewrite_bool-eq-true: 6204000,
rare_rewrite_bool-double-not-elim: 142000,149000,

