1; Draft.Scratch_smt_check_7_1682; 2026-04-10 13:43:46.027;
bind: 233000,388000,375000,236000,399000,
cong: 114000,161000,196000,146000,148000,157000,192000,177000,238000,
refl: 41000,79000,
trans: 335000,284000,313000,324000,277000,
choice: 77000,
equiv1: 179000,
or_neg: 132000,165000,247000,236000,
or_pos: 415000,289000,
implies: 102000,258000,
parsing: 7318000,
aci_simp: 1819000,1861000,
subproof: 13016000,2509000,
equiv_pos2: 140000,118000,176000,233000,234000,186000,317000,255000,
not_equiv1: 99000,162000,
not_equiv2: 179000,
reordering: 268000,504000,341000,
resolution: 196000,251000,186000,160000,173000,236000,224000,200000,255000,337000,321000,307000,506000,398000,394000,374000,470000,449000,495000,515000,341000,422000,
sko_forall: 1551000,
contraction: 187000,170000,313000,434000,
forall_inst: 1267000,1283000,
implies_neg1: 225000,331000,
implies_neg2: 129000,297000,
__local_input: 64000,101000,
connective_def: 297000,
__normalized_input: 1567000,1239000,885000,1237000,
rare_rewrite_bool-impl-elim: 6155000,11697000,
rare_rewrite_bool-impl-false1: 11171000,11822000,
rare_rewrite_bool-and-de-morgan: 10981000,11416000,
rare_rewrite_bool-double-not-elim: 196000,197000,

