1; Draft.Scratch_smt_check_7_6463; 2026-04-10 13:50:29.659;
bind: 314000,325000,
cong: 169000,96000,150000,424000,502000,385000,288000,157000,124000,124000,140000,98000,113000,122000,171000,1048000,947000,843000,
refl: 28000,24000,169000,
trans: 181000,588000,221000,148000,158000,1184000,907000,
implies: 568000,
parsing: 9579000,
ite_pos1: 696000,
subproof: 1915000,
poly_simp: 1763000,1759000,1792000,2599000,1611000,1749000,1645000,2026000,1938000,1870000,2898000,3691000,
equiv_pos2: 226000,90000,464000,206000,2505000,
reordering: 1015000,
resolution: 227000,355000,557000,268000,506000,836000,1462000,1451000,746000,310000,
contraction: 1252000,
forall_inst: 1569000,
implies_neg1: 1022000,
implies_neg2: 1584000,
__local_input: 174000,
poly_simp_rel: 968000,1006000,1412000,1006000,1430000,18068000,
__normalized_input: 19592000,1635000,2591000,
rare_rewrite_eq-refl: 713000,
rare_rewrite_eq-symm: 846000,
rare_rewrite_bool-eq-true: 8540000,
rare_rewrite_ite-not-cond: 5847000,5976000,

