1; Draft.Scratch_smt_check_7_25755; 2026-04-10 13:47:39.360;
bind: 332000,303000,328000,316000,
cong: 154000,92000,115000,50000,54000,105000,68000,50000,39000,39000,49000,56000,147000,89000,114000,70000,56000,45000,43000,51000,59000,
refl: 39000,30000,
symm: 84000,95000,
trans: 295000,292000,
or_pos: 254000,
implies: 290000,
parsing: 8796000,
subproof: 1585000,
equiv_pos2: 195000,45000,108000,51000,193000,
reordering: 359000,
resolution: 222000,291000,249000,208000,201000,431000,452000,247000,272000,227000,
contraction: 424000,
forall_inst: 842000,
implies_neg1: 437000,
implies_neg2: 380000,
__local_input: 88000,
__normalized_input: 23789000,4397000,1227000,1649000,1015000,
rare_rewrite_bool-impl-elim: 6433000,6159000,

