1; Draft.Scratch_smt_check_7_17225; 2026-04-10 13:45:55.171;
bind: 627000,1218000,
cong: 228000,144000,390000,229000,817000,472000,
refl: 64000,428000,113000,432000,
trans: 440000,309000,334000,208000,215000,832000,588000,613000,395000,446000,
or_pos: 643000,
implies: 706000,
parsing: 38659000,
aci_simp: 1612000,1096000,2485000,2077000,
subproof: 4352000,
equiv_pos2: 60000,64000,839000,830000,1283000,
reordering: 280000,933000,
resolution: 269000,215000,185000,394000,416000,914000,1173000,1280000,708000,680000,
contraction: 1203000,
forall_inst: 1987000,
implies_neg1: 1115000,
implies_neg2: 961000,
__local_input: 286000,
__normalized_input: 2620000,1677000,1024000,1029000,816000,976000,
rare_rewrite_eq-symm: 316000,
rare_rewrite_bool-impl-elim: 23867000,13653000,
rare_rewrite_bool-and-de-morgan: 6315000,6715000,12502000,12916000,
rare_rewrite_bool-double-not-elim: 120000,

