1; Draft.Scratch_smt_check_7_30950; 2026-04-10 13:51:25.701;
bind: 335000,319000,316000,
cong: 115000,145000,159000,43000,55000,60000,156000,90000,41000,50000,68000,101000,164000,199000,131000,411000,519000,443000,972000,105000,101000,129000,88000,150000,99000,40000,50000,57000,344000,
refl: 32000,33000,49000,67000,48000,55000,92000,40000,74000,37000,46000,
symm: 250000,428000,436000,452000,477000,
trans: 229000,234000,208000,240000,203000,290000,441000,440000,471000,467000,806000,813000,827000,429000,771000,794000,225000,233000,201000,
equiv1: 554000,245000,313000,
or_neg: 331000,310000,317000,340000,
and_pos: 335000,352000,348000,376000,693000,614000,621000,712000,
implies: 571000,659000,980000,
not_and: 350000,
parsing: 5714000,
evaluate: 628000,423000,587000,701000,654000,
subproof: 1323000,1256000,3086000,
and_intro: 373000,515000,788000,
poly_simp: 2337000,2005000,1914000,2102000,4788000,3584000,3793000,6322000,3263000,3415000,13532000,5058000,2212000,2214000,
equiv_pos2: 96000,164000,67000,104000,165000,66000,104000,129000,182000,168000,231000,539000,190000,93000,158000,63000,97000,336000,
la_generic: 23363000,
reordering: 434000,1293000,467000,2720000,531000,
resolution: 278000,359000,235000,230000,270000,288000,372000,302000,683000,1809000,359000,410000,479000,432000,1154000,194000,280000,293000,318000,259000,487000,283000,277000,281000,374000,319000,12195000,467000,472000,618000,731000,506000,494000,542000,557000,1374000,1215000,2290000,443000,370000,233000,277000,301000,389000,329000,
contraction: 678000,467000,563000,288000,1355000,1551000,
forall_inst: 856000,828000,994000,969000,1412000,1510000,1105000,841000,999000,
la_mult_neg: 657000,740000,
implies_neg1: 511000,1116000,707000,
implies_neg2: 357000,209000,1365000,
__local_input: 267000,80000,116000,86000,312000,57000,48000,56000,216000,
poly_simp_rel: 1179000,1120000,1142000,1229000,2017000,2112000,2174000,2094000,1157000,1140000,
equiv_simplify: 464000,
implies_simplify: 596000,376000,
__normalized_input: 1758000,829000,665000,577000,694000,780000,
rare_rewrite_eq-symm: 243000,279000,254000,
rare_rewrite_arith-elim-gt: 12373000,
rare_rewrite_arith-elim-lt: 15168000,
rare_rewrite_arith-elim-leq: 6712000,6365000,6244000,6606000,11936000,12111000,7124000,6944000,
rare_rewrite_bool-double-not-elim: 238000,

