1; Draft.Scratch_smt_check_7_27799; 2026-04-10 13:52:08.261;
bind: 366000,204000,
cong: 162000,115000,219000,115000,155000,98000,96000,52000,114000,
refl: 62000,35000,36000,
symm: 231000,116000,
trans: 334000,246000,380000,174000,
implies: 319000,
parsing: 1471000,
subproof: 1236000,
equiv_pos1: 140000,
equiv_pos2: 189000,206000,184000,102000,
reordering: 569000,
resolution: 407000,604000,649000,321000,318000,488000,481000,292000,294000,
contraction: 440000,
forall_inst: 875000,
implies_neg1: 416000,
implies_neg2: 508000,
__local_input: 232000,
__normalized_input: 25839000,818000,776000,699000,826000,
rare_rewrite_eq-symm: 319000,267000,339000,161000,153000,

