1; Draft.Scratch_smt_check_7_15183; 2026-04-10 13:49:15.650;
bind: 280000,328000,216000,281000,
cong: 108000,83000,144000,107000,81000,
refl: 32000,48000,32000,
trans: 164000,175000,137000,185000,214000,159000,163000,136000,
or_pos: 176000,236000,236000,
implies: 193000,
parsing: 6068000,
aci_simp: 1220000,1112000,1081000,
subproof: 1453000,
equiv_pos2: 376000,186000,108000,164000,
reordering: 184000,290000,258000,
resolution: 281000,306000,262000,270000,301000,327000,191000,226000,268000,352000,389000,270000,310000,
contraction: 290000,
forall_inst: 841000,694000,766000,
implies_neg1: 262000,
implies_neg2: 233000,
__local_input: 114000,
__normalized_input: 2036000,14722000,1245000,1153000,1185000,1292000,1140000,
rare_rewrite_bool-impl-elim: 6083000,6371000,5946000,6186000,
rare_rewrite_bool-and-de-morgan: 6161000,5737000,5855000,
rare_rewrite_bool-double-not-elim: 119000,118000,

