1; Draft.Scratch_smt_check_7_30538; 2026-04-10 13:49:20.663;
bind: 867000,889000,500000,505000,248000,
cong: 490000,335000,303000,284000,436000,505000,144000,101000,137000,139000,263000,196000,330000,172000,246000,305000,87000,94000,133000,132000,434000,336000,101000,102000,
refl: 44000,44000,61000,31000,27000,44000,51000,55000,
trans: 772000,657000,692000,630000,642000,640000,522000,615000,305000,321000,336000,321000,456000,355000,373000,371000,346000,336000,289000,352000,172000,169000,339000,308000,168000,
equiv1: 169000,156000,
or_pos: 436000,
implies: 406000,
parsing: 34737000,
aci_simp: 2568000,2216000,1133000,1402000,1144000,1350000,1194000,1102000,1063000,1088000,
subproof: 2623000,
equiv_pos2: 102000,381000,376000,578000,152000,58000,
reordering: 576000,268000,637000,250000,
resolution: 322000,371000,402000,770000,1053000,666000,561000,666000,896000,583000,423000,189000,205000,206000,300000,
contraction: 643000,
forall_inst: 1444000,1044000,787000,
implies_neg1: 573000,
implies_neg2: 539000,
__local_input: 149000,
connective_def: 444000,233000,223000,229000,230000,
__normalized_input: 3630000,1212000,1120000,965000,986000,931000,942000,1061000,
rare_rewrite_eq-symm: 117000,
rare_rewrite_bool-impl-elim: 12287000,6498000,
rare_rewrite_bool-and-de-morgan: 12555000,11849000,11990000,12283000,5914000,6057000,6221000,6212000,
rare_rewrite_bool-double-not-elim: 364000,301000,158000,167000,170000,

