1; Draft.Scratch_smt_check_7_3216; 2026-04-10 13:49:45.066;
cong: 98000,101000,146000,148000,84000,
symm: 157000,151000,
trans: 160000,179000,222000,
equiv1: 187000,193000,277000,
equiv2: 155000,175000,252000,
and_neg: 285000,
not_not: 203000,
parsing: 2931000,
equiv_pos2: 174000,
reordering: 671000,420000,
resolution: 206000,196000,185000,212000,259000,285000,303000,232000,218000,306000,277000,262000,
forall_inst: 1080000,796000,853000,
equiv_simplify: 240000,260000,243000,285000,340000,363000,
__normalized_input: 3681000,3594000,3194000,1394000,1186000,

