1; Draft.Scratch_smt_check_7_8506; 2026-04-10 13:51:14.799;
bind: 567000,574000,
or_pos: 469000,
implies: 455000,
parsing: 3022000,
subproof: 3042000,
equiv_pos2: 294000,98000,280000,
reordering: 559000,
resolution: 514000,566000,457000,473000,689000,776000,519000,585000,
contraction: 705000,
forall_inst: 1607000,
implies_neg1: 643000,
implies_neg2: 555000,
__local_input: 265000,
__normalized_input: 1349000,1485000,1295000,
rare_rewrite_bool-impl-elim: 12813000,12995000,
rare_rewrite_bool-double-not-elim: 333000,

