1; Draft.Scratch_smt_check_7_25365; 2026-04-10 13:51:04.788;
bind: 383000,374000,
cong: 85000,106000,70000,50000,58000,
symm: 91000,
or_pos: 266000,
implies: 259000,
parsing: 1587000,
subproof: 1606000,
equiv_pos2: 179000,83000,179000,
reordering: 330000,
resolution: 278000,369000,268000,274000,426000,448000,297000,344000,
contraction: 378000,
forall_inst: 850000,
implies_neg1: 366000,
implies_neg2: 346000,
__local_input: 266000,
__normalized_input: 4374000,522000,599000,775000,
rare_rewrite_bool-impl-elim: 7370000,6861000,

