1; Draft.Scratch_smt_check_7_13654; 2026-04-10 13:49:00.161;
and: 163000,
bind: 442000,429000,417000,299000,496000,450000,400000,635000,569000,
cong: 205000,148000,196000,120000,337000,256000,131000,79000,134000,94000,42000,66000,134000,303000,216000,91000,340000,221000,115000,174000,125000,93000,91000,161000,117000,170000,251000,140000,105000,115000,90000,
refl: 67000,146000,62000,148000,25000,20000,46000,64000,516000,167000,174000,107000,42000,29000,
symm: 441000,484000,290000,293000,
false: 13000,
trans: 230000,371000,315000,342000,206000,245000,379000,321000,340000,189000,229000,182000,206000,297000,303000,357000,391000,305000,207000,413000,397000,457000,422000,738000,427000,352000,246000,244000,381000,288000,278000,
equiv2: 254000,409000,
or_pos: 291000,674000,599000,
and_pos: 224000,
implies: 351000,
not_not: 289000,
parsing: 11881000,
aci_simp: 1287000,1042000,1246000,1043000,1069000,1837000,2044000,
evaluate: 397000,440000,
onepoint: 1927000,
qnt_join: 486000,
subproof: 1897000,
equiv_pos2: 262000,301000,414000,241000,106000,171000,434000,132000,141000,134000,121000,62000,
reordering: 418000,970000,920000,332000,536000,
resolution: 193000,188000,186000,236000,238000,215000,347000,429000,459000,469000,546000,647000,408000,400000,228000,296000,374000,310000,251000,361000,331000,217000,379000,606000,426000,440000,411000,477000,
contraction: 509000,
forall_inst: 856000,973000,982000,955000,1426000,
implies_neg1: 482000,
implies_neg2: 464000,
__local_input: 183000,
qnt_rm_unused: 665000,2125000,
equiv_simplify: 414000,541000,
__normalized_input: 31156000,29878000,27010000,14445000,9703000,9694000,9116000,4597000,4494000,4528000,4449000,2310000,1913000,1873000,1892000,1944000,
miniscope_distribute: 1225000,
rare_rewrite_eq-refl: 208000,
rare_rewrite_eq-symm: 202000,206000,398000,
rare_rewrite_or-not-refl: 12656000,
rare_rewrite_bool-impl-elim: 7411000,7101000,7169000,6906000,12209000,
rare_rewrite_bool-and-de-morgan: 6786000,6966000,7065000,7187000,6638000,
rare_rewrite_bool-or-and-distrib: 12783000,
rare_rewrite_bool-implies-de-morgan: 13035000,

