1; Draft.Scratch_smt_check_7_9741; 2026-04-10 13:48:55.058;
bind: 186000,
cong: 81000,77000,91000,87000,80000,119000,100000,83000,99000,78000,105000,114000,109000,72000,64000,91000,82000,63000,92000,86000,81000,114000,110000,88000,97000,80000,98000,107000,111000,73000,62000,85000,126000,402000,
refl: 16000,18000,22000,19000,46000,105000,73000,
symm: 103000,
trans: 142000,175000,117000,135000,131000,174000,113000,
equiv1: 316000,
equiv2: 143000,
or_neg: 204000,201000,230000,
and_neg: 443000,
and_pos: 130000,160000,
implies: 163000,
not_not: 167000,
parsing: 3843000,
evaluate: 426000,333000,409000,315000,
subproof: 1146000,
poly_simp: 1946000,2017000,
equiv_pos2: 84000,39000,85000,57000,119000,84000,38000,83000,58000,425000,
reordering: 375000,
resolution: 203000,237000,213000,268000,185000,177000,200000,250000,416000,445000,363000,309000,317000,453000,192000,179000,233000,217000,259000,206000,253000,315000,
contraction: 347000,243000,269000,
forall_inst: 669000,749000,15190000,
implies_neg1: 450000,
implies_neg2: 225000,
__local_input: 77000,211000,
equiv_simplify: 237000,498000,
__normalized_input: 15241000,5419000,3199000,1331000,1383000,
rare_rewrite_eq-symm: 148000,139000,143000,
rare_rewrite_bool-double-not-elim: 105000,126000,364000,

