1; Draft.Scratch_smt_check_7_23343; 2026-04-10 13:51:44.700;
bind: 562000,655000,
cong: 212000,129000,79000,122000,147000,101000,107000,220000,
refl: 74000,36000,95000,
trans: 463000,471000,441000,488000,
or_pos: 593000,
implies: 572000,
parsing: 1878000,
aci_simp: 2220000,2272000,
subproof: 3051000,
equiv_pos2: 310000,91000,125000,300000,
reordering: 833000,
resolution: 577000,659000,742000,477000,574000,949000,958000,757000,596000,
contraction: 803000,
forall_inst: 1697000,
implies_neg1: 379000,
implies_neg2: 763000,
__local_input: 296000,
__normalized_input: 1519000,599000,599000,700000,754000,
rare_rewrite_bool-impl-elim: 12113000,12421000,
rare_rewrite_bool-and-de-morgan: 11882000,12316000,

