1; Draft.Scratch_smt_check_7_29484; 2026-04-10 13:43:17.094;
bind: 357000,362000,
cong: 239000,
refl: 50000,56000,29000,
symm: 124000,
trans: 180000,
equiv1: 223000,
equiv2: 208000,
or_pos: 369000,
implies: 349000,
parsing: 17681000,
subproof: 2667000,
equiv_pos2: 269000,250000,
reordering: 540000,
resolution: 331000,386000,351000,241000,274000,600000,633000,384000,393000,
contraction: 525000,
forall_inst: 4409000,
implies_neg1: 434000,
implies_neg2: 492000,
__local_input: 73000,
equiv_simplify: 338000,438000,
__normalized_input: 985000,1032000,833000,949000,
rare_rewrite_bool-impl-elim: 11302000,21645000,

