1; Draft.Scratch_smt_check_7_18858; 2026-04-10 13:48:25.452;
bind: 205000,374000,400000,
cong: 94000,48000,148000,198000,
refl: 30000,
implies: 217000,431000,
parsing: 7187000,
subproof: 2183000,
equiv_pos1: 129000,
equiv_pos2: 138000,75000,155000,383000,259000,
reordering: 310000,576000,
resolution: 159000,231000,213000,188000,178000,306000,341000,586000,559000,443000,451000,
contraction: 604000,
forall_inst: 1400000,
implies_neg1: 536000,
implies_neg2: 508000,
__local_input: 228000,
__normalized_input: 18738000,1370000,969000,881000,1247000,
rare_rewrite_eq-symm: 159000,297000,
rare_rewrite_bool-impl-elim: 24566000,

