1; Draft.Scratch_smt_check_7_15849; 2026-04-10 13:42:50.412;
bind: 470000,859000,
cong: 224000,240000,155000,387000,379000,952000,635000,
refl: 89000,79000,161000,
symm: 109000,196000,739000,
trans: 307000,329000,259000,12095000,740000,576000,593000,
equiv1: 705000,
equiv2: 369000,
or_pos: 729000,
implies: 872000,
not_not: 260000,
parsing: 16676000,
aci_simp: 1240000,2274000,
subproof: 3655000,
equiv_pos2: 338000,558000,619000,1472000,
reordering: 1411000,
resolution: 283000,364000,369000,238000,273000,242000,394000,960000,1201000,1210000,657000,566000,
contraction: 1375000,
forall_inst: 1954000,
implies_neg1: 1175000,
implies_neg2: 1371000,
__local_input: 171000,
equiv_simplify: 493000,873000,
__normalized_input: 1637000,1580000,1706000,1573000,1918000,1784000,
rare_rewrite_eq-symm: 722000,
rare_rewrite_bool-eq-false: 12449000,12297000,
rare_rewrite_bool-impl-elim: 6440000,12059000,
rare_rewrite_bool-and-de-morgan: 5891000,11216000,

