1; Draft.Scratch_smt_check_7_31958; 2026-04-10 13:49:30.624;
bind: 356000,299000,341000,295000,
cong: 173000,158000,79000,47000,106000,45000,68000,90000,77000,40000,59000,196000,162000,
refl: 48000,21000,17000,54000,
trans: 203000,222000,212000,222000,
or_pos: 305000,
implies: 287000,
parsing: 10452000,
aci_simp: 1079000,1098000,
subproof: 1660000,
equiv_pos2: 250000,128000,50000,54000,79000,425000,113000,
reordering: 441000,427000,418000,
resolution: 282000,245000,249000,365000,309000,194000,207000,261000,468000,650000,322000,248000,244000,372000,
contraction: 419000,
forall_inst: 903000,867000,846000,
implies_neg1: 383000,
implies_neg2: 420000,
__local_input: 136000,
__normalized_input: 1890000,940000,909000,460000,448000,441000,601000,
rare_rewrite_bool-impl-elim: 6109000,6205000,
rare_rewrite_bool-and-de-morgan: 5785000,5860000,

