1; Draft.Scratch_smt_check_7_21917; 2026-04-10 13:50:38.895;
bind: 570000,
cong: 105000,142000,85000,82000,87000,61000,115000,74000,
refl: 43000,19000,
symm: 193000,189000,113000,156000,
false: 22000,
trans: 445000,240000,270000,
equiv2: 197000,236000,
or_pos: 290000,
not_not: 203000,
parsing: 1370000,
evaluate: 283000,
equiv_pos2: 194000,117000,59000,89000,42000,
reordering: 385000,
resolution: 307000,395000,412000,482000,545000,592000,246000,308000,259000,274000,252000,320000,
forall_inst: 868000,824000,
equiv_simplify: 539000,386000,
__normalized_input: 19928000,12261000,4953000,1803000,583000,763000,
rare_rewrite_eq-symm: 301000,204000,
rare_rewrite_bool-impl-elim: 12099000,

