1; Draft.Scratch_smt_check_7_27816; 2026-04-10 13:43:16.051;
bind: 472000,403000,384000,369000,
cong: 294000,220000,187000,240000,265000,213000,
refl: 183000,32000,155000,249000,170000,270000,
symm: 116000,356000,
trans: 310000,363000,328000,319000,349000,262000,270000,251000,263000,325000,331000,309000,319000,253000,265000,
equiv1: 316000,
parsing: 33659000,
aci_simp: 1927000,2025000,1996000,1969000,1746000,
equiv_pos2: 59000,278000,375000,190000,
reordering: 647000,
resolution: 259000,307000,423000,397000,328000,466000,
forall_inst: 1351000,
qnt_rm_unused: 444000,1421000,
connective_def: 565000,
miniscope_split: 576000,
__normalized_input: 1269000,711000,1104000,809000,
rare_rewrite_bool-eq-false: 11364000,
rare_rewrite_bool-impl-elim: 11602000,
rare_rewrite_bool-and-de-morgan: 11652000,11701000,11291000,16345000,

