1; Draft.Scratch_smt_check_7_3251; 2026-04-10 13:51:09.724;
bind: 697000,405000,
cong: 154000,184000,372000,324000,205000,205000,97000,102000,
refl: 122000,96000,231000,48000,31000,38000,
trans: 441000,451000,703000,704000,809000,678000,681000,645000,665000,343000,232000,239000,
equiv1: 400000,398000,
or_pos: 407000,
parsing: 2785000,
aci_simp: 2641000,2376000,1280000,
equiv_pos2: 141000,142000,232000,
reordering: 464000,
resolution: 609000,489000,655000,691000,550000,475000,615000,808000,
forall_inst: 960000,
connective_def: 533000,557000,289000,309000,
miniscope_split: 970000,
__normalized_input: 4007000,3487000,3503000,3544000,3466000,
rare_rewrite_bool-impl-elim: 7246000,
rare_rewrite_bool-and-de-morgan: 12479000,9054000,
rare_rewrite_bool-double-not-elim: 459000,465000,228000,239000,

