1; Draft.Scratch_smt_check_7_22075; 2026-04-10 13:48:49.186;
bind: 397000,439000,402000,444000,
cong: 139000,49000,99000,77000,159000,107000,102000,94000,97000,153000,58000,88000,100000,
refl: 56000,27000,19000,18000,60000,33000,20000,
trans: 316000,321000,
or_pos: 259000,300000,
implies: 330000,
parsing: 8757000,
subproof: 1345000,
equiv_pos2: 242000,37000,245000,41000,
reordering: 341000,435000,357000,
resolution: 201000,247000,306000,352000,206000,444000,437000,225000,278000,356000,264000,
contraction: 506000,
forall_inst: 956000,1146000,
implies_neg1: 434000,
implies_neg2: 488000,
__local_input: 72000,
__normalized_input: 7299000,6089000,1201000,1800000,
rare_rewrite_bool-impl-elim: 7288000,7579000,

