1; Draft.Scratch_smt_check_7_19316; 2026-04-10 13:47:35.090;
bind: 244000,184000,197000,470000,340000,
cong: 87000,54000,160000,98000,73000,95000,76000,148000,127000,207000,183000,197000,
refl: 21000,41000,171000,65000,
symm: 91000,
trans: 226000,237000,185000,179000,146000,163000,155000,308000,267000,
equiv1: 470000,
parsing: 7287000,
aci_simp: 1099000,971000,1059000,
equiv_pos2: 65000,33000,258000,373000,281000,
reordering: 998000,
resolution: 190000,204000,205000,273000,225000,446000,534000,
forall_inst: 1595000,
connective_def: 472000,
miniscope_split: 267000,
__normalized_input: 1537000,1497000,1543000,838000,1090000,962000,
rare_rewrite_bool-eq-false: 5913000,
rare_rewrite_bool-impl-elim: 27026000,
rare_rewrite_bool-and-de-morgan: 6252000,11892000,
rare_rewrite_bool-double-not-elim: 121000,206000,

