1; Draft.Scratch_smt_check_7_26086; 2026-04-10 13:51:08.771;
bind: 164000,194000,264000,242000,201000,
cong: 118000,101000,122000,
refl: 69000,53000,
symm: 124000,
trans: 146000,163000,147000,158000,254000,204000,
equiv1: 140000,
or_pos: 288000,
parsing: 3481000,
aci_simp: 1029000,960000,
equiv_pos2: 34000,75000,159000,
reordering: 295000,
resolution: 211000,182000,256000,261000,267000,315000,
forall_inst: 763000,
miniscope_split: 255000,
__normalized_input: 5485000,452000,486000,572000,
rare_rewrite_bool-eq-false: 5883000,
rare_rewrite_bool-impl-elim: 5965000,
rare_rewrite_bool-impl-false1: 5884000,6325000,
rare_rewrite_bool-and-de-morgan: 6177000,

