1; Draft.Scratch_smt_check_7_18116; 2026-04-10 13:51:30.997;
bind: 464000,939000,1019000,914000,659000,
cong: 247000,359000,217000,73000,83000,84000,154000,116000,423000,439000,423000,517000,
refl: 148000,136000,94000,
symm: 292000,
trans: 536000,927000,875000,994000,937000,879000,909000,983000,941000,
not_or: 411000,
not_not: 419000,
parsing: 6494000,
aci_simp: 2798000,2686000,2483000,
equiv_pos2: 614000,
resolution: 185000,281000,521000,
miniscope_split: 1203000,
__normalized_input: 27696000,4764000,4623000,
rare_rewrite_bool-impl-elim: 12611000,
rare_rewrite_bool-impl-false1: 13283000,13479000,
rare_rewrite_bool-and-de-morgan: 13188000,13674000,

