1; Draft.Scratch_smt_check_7_28139; 2026-04-10 13:48:54.753;
bind: 306000,284000,300000,306000,
cong: 142000,126000,59000,141000,133000,57000,223000,127000,180000,108000,54000,64000,48000,184000,105000,55000,126000,85000,98000,81000,
refl: 60000,51000,68000,53000,52000,17000,26000,
symm: 88000,
trans: 256000,203000,246000,197000,135000,129000,94000,101000,142000,132000,97000,
equiv1: 139000,
equiv2: 201000,97000,
or_neg: 155000,160000,148000,
or_pos: 223000,
and_pos: 111000,111000,115000,
implies: 220000,147000,159000,183000,219000,
not_and: 159000,
not_not: 132000,
parsing: 9951000,
aci_simp: 932000,1024000,
evaluate: 183000,172000,219000,
subproof: 1176000,1112000,1061000,1088000,1367000,2193000,
equiv_pos2: 181000,189000,277000,191000,193000,33000,85000,
reordering: 308000,279000,266000,
resolution: 174000,217000,240000,312000,331000,401000,388000,272000,308000,197000,185000,264000,353000,317000,226000,342000,314000,201000,212000,219000,489000,190000,169000,158000,174000,281000,336000,311000,250000,203000,502000,307000,219000,344000,410000,
contraction: 341000,261000,237000,180000,189000,313000,272000,310000,
forall_inst: 808000,713000,725000,
implies_neg1: 289000,231000,228000,179000,236000,264000,
implies_neg2: 282000,209000,119000,218000,282000,286000,
__local_input: 119000,82000,86000,32000,55000,57000,46000,80000,
equiv_simplify: 168000,177000,
implies_simplify: 212000,
__normalized_input: 37131000,14202000,11700000,1246000,
rare_rewrite_eq-refl: 93000,89000,
rare_rewrite_eq-symm: 94000,96000,97000,107000,111000,
rare_rewrite_bool-eq-false: 6400000,6695000,
rare_rewrite_bool-impl-elim: 6750000,6630000,
rare_rewrite_bool-double-not-elim: 119000,112000,115000,

