1; Draft.Scratch_smt_check_7_16514; 2026-04-10 13:51:34.478;
bind: 280000,272000,272000,278000,
cong: 103000,75000,63000,61000,79000,59000,48000,65000,72000,102000,70000,64000,65000,73000,
refl: 18000,21000,16000,19000,17000,21000,
symm: 121000,121000,113000,148000,
trans: 235000,231000,
or_pos: 235000,
implies: 218000,
parsing: 4064000,
subproof: 1491000,
equiv_pos2: 140000,47000,46000,140000,
reordering: 281000,
resolution: 251000,315000,256000,215000,262000,353000,402000,272000,330000,
contraction: 323000,
forall_inst: 828000,
implies_neg1: 310000,
implies_neg2: 284000,
__local_input: 160000,
__normalized_input: 7104000,3398000,2854000,462000,618000,
rare_rewrite_bool-impl-elim: 6144000,6536000,

