1; Draft.Scratch_smt_check_7_32234; 2026-04-10 13:42:53.036;
bind: 272000,282000,253000,273000,
cong: 185000,
refl: 102000,93000,
symm: 107000,
trans: 221000,223000,202000,306000,
equiv1: 251000,
implies: 242000,
parsing: 16747000,
aci_simp: 1772000,6844000,
subproof: 6010000,
equiv_pos2: 256000,100000,176000,258000,
resolution: 214000,349000,227000,324000,327000,473000,524000,268000,429000,
contraction: 442000,
forall_inst: 1296000,
implies_neg1: 300000,
implies_neg2: 283000,
__local_input: 4190000,
connective_def: 301000,356000,
miniscope_split: 384000,
__normalized_input: 856000,761000,763000,
rare_rewrite_bool-eq-false: 18386000,
rare_rewrite_bool-impl-elim: 22007000,

