1; Draft.Scratch_smt_check_7_13306; 2026-04-10 13:51:44.671;
bind: 205000,193000,218000,230000,
cong: 68000,84000,102000,80000,85000,100000,179000,97000,
refl: 25000,26000,
symm: 133000,138000,
trans: 192000,167000,198000,152000,206000,
implies: 179000,
parsing: 1272000,
not_symm: 122000,
subproof: 1202000,
equiv_pos2: 96000,101000,167000,
reordering: 265000,
resolution: 206000,304000,294000,340000,332000,224000,334000,
contraction: 311000,
forall_inst: 778000,
implies_neg1: 271000,
implies_neg2: 273000,
__local_input: 306000,
__normalized_input: 1217000,885000,1054000,
rare_rewrite_eq-refl: 152000,
rare_rewrite_eq-symm: 188000,115000,158000,127000,111000,166000,
rare_rewrite_bool-eq-true: 6343000,

