1; Draft.Scratch_smt_check_7_7491; 2026-04-10 13:42:53.256;
bind: 209000,221000,
cong: 146000,262000,149000,7243000,
or_neg: 268000,318000,4355000,292000,239000,369000,
implies: 155000,
parsing: 15758000,
subproof: 4862000,
equiv_pos1: 80000,90000,
equiv_pos2: 214000,371000,190000,325000,
reordering: 4504000,295000,351000,
resolution: 207000,274000,243000,420000,540000,673000,379000,537000,224000,267000,243000,465000,741000,2508000,
contraction: 518000,290000,523000,
forall_inst: 1209000,1184000,1185000,
implies_neg1: 313000,
implies_neg2: 207000,
__local_input: 43000,
connective_def: 310000,343000,
__normalized_input: 894000,1028000,1139000,
rare_rewrite_bool-double-not-elim: 218000,163000,

