1; Draft.Scratch_smt_check_7_16907; 2026-04-10 13:50:11.197;
cong: 97000,171000,90000,104000,136000,264000,
refl: 44000,27000,
symm: 161000,
false: 13000,
trans: 143000,131000,156000,170000,150000,153000,185000,113000,133000,285000,
equiv1: 105000,
implies: 146000,
parsing: 1877000,
evaluate: 265000,157000,258000,
and_intro: 120000,
poly_simp: 2249000,1656000,2518000,1942000,2302000,2854000,4102000,5529000,
equiv_pos2: 70000,91000,59000,67000,178000,
la_generic: 5683000,
resolution: 123000,180000,235000,222000,258000,184000,198000,213000,181000,
la_mult_neg: 233000,
poly_simp_rel: 965000,947000,990000,
equiv_simplify: 195000,
__normalized_input: 1938000,1918000,1630000,
rare_rewrite_arith-elim-lt: 5522000,5925000,11606000,
rare_rewrite_arith-geq-norm1-real: 19074000,
rare_rewrite_bool-double-not-elim: 120000,

