1; Draft.Scratch_smt_check_7_1648; 2026-04-10 13:44:37.349;
bind: 213000,224000,
cong: 154000,79000,199000,184000,81000,195000,148000,88000,
refl: 74000,45000,
trans: 159000,188000,
or_neg: 250000,209000,251000,
implies: 176000,
parsing: 2207000,
subproof: 2052000,
equiv_pos1: 62000,
equiv_pos2: 179000,203000,153000,247000,
reordering: 272000,
resolution: 220000,299000,295000,527000,564000,346000,392000,394000,222000,337000,
contraction: 462000,294000,
forall_inst: 1158000,
implies_neg1: 263000,
implies_neg2: 227000,
__local_input: 66000,
__normalized_input: 3703000,712000,877000,
rare_rewrite_eq-symm: 154000,103000,171000,114000,118000,
rare_rewrite_bool-double-not-elim: 120000,

