1; Draft.Scratch_smt_check_7_22553; 2026-04-10 13:42:50.336;
bind: 365000,387000,368000,474000,387000,
cong: 94000,284000,260000,429000,236000,254000,
refl: 164000,40000,155000,
symm: 101000,112000,294000,
trans: 181000,333000,334000,310000,365000,279000,348000,350000,326000,347000,317000,
equiv1: 131000,315000,528000,
equiv2: 110000,530000,
parsing: 9802000,
aci_simp: 1917000,1823000,1851000,1869000,
equiv_pos2: 70000,52000,257000,397000,173000,
reordering: 315000,630000,
resolution: 253000,284000,233000,207000,204000,235000,312000,421000,302000,454000,431000,370000,444000,
forall_inst: 1157000,1177000,1456000,
connective_def: 506000,
equiv_simplify: 231000,269000,758000,760000,
miniscope_split: 572000,
__normalized_input: 1511000,1138000,844000,1034000,818000,1166000,
rare_rewrite_eq-symm: 517000,
rare_rewrite_bool-eq-false: 11152000,
rare_rewrite_bool-impl-elim: 11273000,
rare_rewrite_bool-and-de-morgan: 11207000,11380000,

