1; Draft.Scratch_smt_check_7_5917; 2026-04-10 13:48:55.548;
bind: 141000,149000,143000,
cong: 86000,59000,118000,
symm: 111000,130000,
false: 13000,
trans: 121000,133000,109000,
equiv2: 170000,159000,
implies: 134000,
not_not: 163000,
parsing: 3255000,
evaluate: 248000,
subproof: 1099000,
equiv_pos2: 80000,77000,107000,119000,40000,
resolution: 132000,174000,201000,189000,180000,162000,208000,162000,210000,234000,285000,243000,170000,229000,204000,266000,
contraction: 346000,
forall_inst: 661000,670000,645000,660000,
implies_neg1: 154000,
implies_neg2: 154000,
__local_input: 94000,
equiv_simplify: 246000,243000,
__normalized_input: 17791000,34543000,6329000,5058000,1322000,
rare_rewrite_eq-symm: 117000,140000,116000,120000,

