1; Draft.Scratch_smt_check_7_29179; 2026-04-10 13:44:36.437;
bind: 594000,586000,
cong: 226000,229000,
refl: 107000,110000,
trans: 433000,432000,
or_pos: 372000,
implies: 426000,
parsing: 10904000,
subproof: 2268000,
equiv_pos2: 502000,407000,
reordering: 533000,
resolution: 346000,524000,446000,659000,663000,332000,520000,
contraction: 676000,
forall_inst: 1482000,
implies_neg1: 757000,
implies_neg2: 517000,
__local_input: 177000,
__normalized_input: 4551000,838000,1168000,
rare_rewrite_bool-impl-elim: 11973000,12340000,
rare_rewrite_bool-double-not-elim: 159000,174000,

