1; Draft.Scratch_smt_check_7_12225; 2026-04-10 13:42:44.535;
bind: 522000,514000,
cong: 206000,127000,213000,359000,161000,
refl: 200000,91000,204000,203000,89000,200000,
symm: 420000,389000,
trans: 429000,291000,193000,418000,307000,
equiv1: 224000,
equiv2: 212000,
or_pos: 348000,
implies: 394000,
not_not: 180000,
parsing: 5858000,
subproof: 2281000,
equiv_pos2: 410000,394000,531000,
reordering: 434000,
resolution: 289000,463000,343000,282000,252000,333000,469000,598000,584000,345000,497000,
contraction: 604000,
forall_inst: 1343000,
implies_neg1: 513000,
implies_neg2: 429000,
__local_input: 105000,
equiv_simplify: 360000,365000,
__normalized_input: 1486000,1616000,810000,926000,
rare_rewrite_eq-symm: 212000,
rare_rewrite_bool-impl-elim: 12331000,12179000,
rare_rewrite_bool-double-not-elim: 148000,173000,

