1; Draft.Scratch_smt_check_7_32184; 2026-04-10 13:45:54.754;
bind: 267000,265000,
cong: 143000,92000,231000,148000,87000,200000,108000,93000,
refl: 48000,50000,
trans: 210000,233000,
or_neg: 260000,256000,412000,
implies: 231000,
parsing: 6513000,
subproof: 3496000,
equiv_pos1: 77000,
equiv_pos2: 189000,281000,171000,294000,
reordering: 370000,
resolution: 272000,389000,365000,595000,675000,406000,488000,455000,260000,390000,
contraction: 504000,359000,
forall_inst: 2988000,
implies_neg1: 334000,
implies_neg2: 278000,
__local_input: 130000,
__normalized_input: 1027000,789000,1029000,
rare_rewrite_eq-symm: 225000,152000,224000,145000,162000,
rare_rewrite_bool-double-not-elim: 159000,

