1; Draft.Scratch_smt_check_7_9241; 2026-04-10 13:48:00.432;
bind: 336000,326000,
cong: 193000,130000,128000,178000,225000,
refl: 133000,91000,124000,59000,
symm: 275000,
trans: 254000,295000,242000,262000,149000,337000,277000,
or_pos: 587000,
parsing: 5406000,
aci_simp: 1330000,
poly_simp: 2025000,3394000,
equiv_pos1: 142000,
equiv_pos2: 423000,122000,192000,
not_equiv1: 249000,
not_equiv2: 145000,
reordering: 801000,566000,579000,
resolution: 184000,187000,256000,252000,320000,332000,520000,
forall_inst: 1641000,
poly_simp_rel: 1096000,2113000,
__normalized_input: 1317000,873000,1008000,1131000,
rare_rewrite_eq-symm: 356000,
rare_rewrite_arith-elim-leq: 24602000,12018000,
rare_rewrite_bool-impl-elim: 6821000,
rare_rewrite_bool-and-de-morgan: 5746000,

