1; Draft.Scratch_smt_check_7_5304; 2026-04-10 13:44:30.491;
bind: 416000,
cong: 110000,110000,144000,110000,108000,173000,429000,
refl: 45000,75000,107000,
symm: 173000,
trans: 200000,
equiv1: 219000,
equiv2: 177000,
or_neg: 329000,359000,327000,
or_pos: 371000,
and_neg: 363000,
and_pos: 298000,260000,
implies: 306000,
not_not: 181000,
parsing: 25488000,
subproof: 2091000,
equiv_pos2: 135000,316000,197000,114000,397000,
reordering: 560000,782000,
resolution: 282000,323000,319000,291000,374000,424000,359000,656000,864000,602000,525000,468000,759000,296000,247000,381000,356000,367000,
contraction: 640000,536000,471000,
forall_inst: 1432000,1439000,1410000,
implies_neg1: 454000,
implies_neg2: 382000,
__local_input: 56000,39000,
equiv_simplify: 335000,353000,
__normalized_input: 5932000,3097000,1381000,1088000,990000,
rare_rewrite_bool-impl-elim: 11171000,
rare_rewrite_bool-double-not-elim: 217000,

