1; Draft.Scratch_smt_check_7_10260; 2026-04-10 13:45:55.150;
and: 343000,
bind: 227000,859000,819000,1662000,1533000,1674000,1595000,1754000,1506000,1514000,
cong: 504000,482000,565000,497000,345000,347000,338000,372000,295000,253000,206000,199000,107000,102000,104000,85000,79000,70000,63000,107000,97000,135000,74000,67000,98000,87000,82000,74000,68000,98000,89000,80000,72000,66000,64000,103000,94000,92000,93000,68000,60000,51000,100000,91000,93000,93000,73000,70000,70000,520000,488000,562000,444000,539000,867000,856000,1002000,857000,647000,911000,927000,949000,963000,650000,732000,617000,640000,552000,477000,403000,287000,180000,165000,184000,154000,140000,120000,166000,169000,154000,136000,127000,111000,188000,153000,144000,147000,112000,169000,160000,159000,124000,121000,129000,166000,168000,165000,131000,134000,116000,99000,164000,154000,162000,126000,118000,127000,187000,882000,878000,982000,773000,1007000,917000,908000,1890000,
refl: 20000,18000,23000,627000,627000,44000,29000,28000,33000,
symm: 88000,147000,
trans: 871000,851000,777000,813000,753000,711000,768000,766000,785000,1553000,1703000,1513000,1552000,1561000,1345000,1361000,1438000,1507000,1486000,1364000,
equiv2: 1479000,
or_neg: 1491000,1071000,1403000,
or_pos: 212000,
and_neg: 152000,
parsing: 140507000,
aci_simp: 1729000,1838000,3140000,3254000,3038000,3358000,
equiv_pos1: 40000,35000,637000,
equiv_pos2: 120000,1321000,1283000,1247000,
reordering: 192000,245000,183000,184000,2105000,
resolution: 231000,178000,176000,210000,280000,188000,194000,197000,417000,607000,727000,1036000,1765000,3120000,
contraction: 2839000,
forall_inst: 754000,753000,2989000,
connective_def: 1867000,1810000,
__normalized_input: 1532000,1442000,1574000,1549000,1503000,1734000,699000,1510000,
rare_rewrite_eq-symm: 1087000,1133000,
rare_rewrite_bool-impl-elim: 6382000,
rare_rewrite_bool-or-de-morgan: 7427000,7983000,14037000,14320000,
rare_rewrite_bool-and-de-morgan: 7962000,25801000,14429000,14288000,
rare_rewrite_bool-double-not-elim: 1530000,1125000,

