1; Draft.Scratch_smt_check_7_14196; 2026-04-10 13:46:20.893;
bind: 383000,756000,741000,432000,365000,
cong: 164000,178000,395000,327000,388000,380000,208000,162000,222000,193000,158000,
refl: 51000,37000,34000,47000,162000,44000,
trans: 221000,287000,587000,505000,525000,501000,494000,457000,390000,278000,290000,253000,264000,240000,202000,
choice: 44000,54000,80000,91000,
or_neg: 181000,199000,258000,201000,220000,250000,196000,
or_pos: 476000,251000,
implies: 249000,
parsing: 36868000,
aci_simp: 1268000,1665000,1443000,1290000,1056000,1441000,1078000,
subproof: 1623000,
equiv_pos2: 238000,189000,575000,248000,229000,440000,
reordering: 308000,776000,340000,314000,
resolution: 328000,371000,319000,202000,206000,358000,394000,198000,338000,412000,482000,511000,356000,415000,414000,470000,282000,322000,
sko_forall: 5589000,
contraction: 383000,356000,404000,
forall_inst: 1200000,1527000,
implies_neg1: 640000,
implies_neg2: 316000,
not_implies1: 72000,
not_implies2: 95000,
__local_input: 188000,
__normalized_input: 3287000,1499000,1061000,1169000,
rare_rewrite_bool-impl-elim: 7246000,7799000,7350000,26560000,
rare_rewrite_bool-and-de-morgan: 7731000,7081000,7229000,6721000,6990000,6237000,
rare_rewrite_bool-double-not-elim: 117000,133000,

