1; Draft.Scratch_smt_check_7_17343; 2026-04-10 13:45:19.684;
bind: 729000,780000,751000,774000,
cong: 280000,197000,94000,152000,279000,184000,95000,136000,586000,177000,108000,175000,189000,103000,146000,
refl: 296000,296000,27000,
symm: 110000,
trans: 605000,779000,626000,662000,308000,
and_pos: 160000,237000,201000,
implies: 544000,
not_and: 259000,
parsing: 25891000,
aci_simp: 1847000,
subproof: 2394000,
equiv_pos2: 582000,550000,855000,135000,155000,201000,
reordering: 213000,342000,723000,310000,
resolution: 165000,250000,12253000,229000,322000,332000,565000,664000,818000,701000,326000,554000,319000,424000,
contraction: 899000,
forall_inst: 1579000,
implies_neg1: 812000,
implies_neg2: 725000,
__local_input: 239000,
__normalized_input: 3381000,823000,745000,860000,986000,
rare_rewrite_eq-symm: 487000,467000,438000,

