1; Draft.Scratch_smt_check_7_10749; 2026-04-10 13:48:19.392;
bind: 221000,769000,686000,
cong: 127000,105000,78000,90000,296000,343000,378000,325000,277000,
trans: 113000,123000,491000,497000,640000,739000,1019000,
parsing: 8374000,
poly_simp: 15039000,8957000,
equiv_pos2: 354000,426000,
resolution: 138000,308000,689000,
poly_simp_rel: 1032000,3603000,
connective_def: 835000,
__normalized_input: 3420000,4140000,
rare_rewrite_arith-elim-lt: 12904000,23918000,
rare_rewrite_bool-and-de-morgan: 20876000,
rare_rewrite_bool-double-not-elim: 131000,567000,840000,

