1; Draft.Scratch_smt_check_7_23271; 2026-04-10 13:46:45.506;
bind: 229000,
cong: 165000,68000,72000,210000,91000,213000,160000,183000,114000,165000,81000,106000,83000,
refl: 34000,
symm: 244000,301000,
false: 19000,
trans: 233000,170000,
equiv2: 307000,374000,
implies: 227000,
not_not: 336000,
parsing: 11997000,
evaluate: 372000,
subproof: 2013000,
equiv_pos2: 153000,171000,267000,197000,69000,
resolution: 257000,279000,309000,392000,341000,354000,286000,425000,474000,426000,331000,290000,426000,470000,466000,
contraction: 359000,
forall_inst: 1347000,1648000,1322000,
implies_neg1: 292000,
implies_neg2: 278000,
__local_input: 115000,
equiv_simplify: 461000,544000,
__normalized_input: 14492000,12360000,16630000,7061000,7866000,10888000,2821000,
rare_rewrite_eq-symm: 214000,225000,

