1; Draft.Scratch_smt_check_7_21469; 2026-04-10 13:48:55.246;
bind: 227000,238000,247000,220000,
cong: 78000,94000,76000,49000,74000,86000,65000,39000,50000,78000,90000,61000,263000,
refl: 28000,27000,
trans: 203000,133000,205000,
implies: 228000,
parsing: 4801000,
subproof: 1311000,
equiv_pos1: 75000,
equiv_pos2: 141000,50000,66000,167000,293000,
reordering: 335000,
resolution: 175000,247000,240000,233000,251000,321000,419000,348000,208000,351000,
contraction: 339000,
forall_inst: 1326000,
implies_neg1: 349000,
implies_neg2: 305000,
__local_input: 190000,
__normalized_input: 37062000,5941000,3479000,3350000,3411000,1189000,1046000,
rare_rewrite_eq-symm: 164000,163000,239000,

