1; Draft.Scratch_smt_check_7_10177; 2026-04-10 13:50:24.415;
and: 149000,226000,144000,218000,
bind: 337000,359000,332000,259000,
cong: 164000,130000,133000,
trans: 263000,304000,216000,247000,202000,
or_pos: 259000,
implies: 249000,
parsing: 5923000,
subproof: 1634000,
poly_simp: 2510000,1957000,1915000,
equiv_pos2: 181000,103000,159000,
reordering: 323000,
resolution: 228000,315000,295000,422000,416000,455000,251000,297000,
contraction: 351000,
forall_inst: 792000,
implies_neg1: 346000,
implies_neg2: 337000,
__local_input: 121000,
poly_simp_rel: 1308000,1158000,1149000,
__normalized_input: 921000,560000,859000,
rare_rewrite_arith-elim-leq: 6932000,7127000,6437000,
rare_rewrite_bool-impl-elim: 7262000,6348000,

