1; Draft.Scratch_smt_check_7_28409; 2026-04-10 13:47:35.108;
bind: 296000,262000,278000,297000,531000,
cong: 167000,152000,166000,210000,170000,278000,292000,
refl: 24000,35000,
trans: 262000,264000,234000,253000,225000,276000,297000,268000,234000,249000,251000,275000,451000,
parsing: 9292000,
aci_simp: 1153000,1168000,1164000,1350000,1129000,2046000,
poly_simp: 2138000,3448000,
equiv_pos2: 177000,397000,
resolution: 175000,352000,231000,390000,
poly_simp_rel: 1058000,2016000,
connective_def: 332000,
miniscope_split: 389000,
__normalized_input: 1458000,1425000,1045000,
rare_rewrite_bool-impl-elim: 12545000,
rare_rewrite_bool-and-de-morgan: 6963000,7142000,28544000,12547000,

