1; Draft.Scratch_smt_check_7_24950; 2026-04-10 13:42:51.682;
and: 194000,317000,179000,384000,
cong: 481000,457000,240000,233000,243000,251000,101000,320000,136000,121000,309000,210000,121000,122000,64000,150000,131000,77000,122000,250000,262000,320000,130000,129000,96000,124000,316000,199000,140000,136000,110000,128000,91000,
refl: 28000,33000,52000,26000,
trans: 581000,476000,500000,409000,494000,465000,544000,
and_neg: 690000,
and_pos: 831000,824000,
implies: 1011000,
parsing: 5606000,
subproof: 2773000,
equiv_pos2: 548000,338000,346000,324000,349000,
reordering: 1369000,1984000,
resolution: 403000,655000,461000,459000,973000,1429000,1103000,1338000,507000,461000,
contraction: 1497000,1434000,
implies_neg1: 1440000,
implies_neg2: 1341000,
__local_input: 99000,109000,
__normalized_input: 2291000,2633000,893000,901000,1304000,
rare_rewrite_eq-symm: 381000,533000,394000,538000,344000,353000,

