1; Draft.Scratch_smt_check_7_17024; 2026-04-10 13:46:14.608;
bind: 398000,444000,393000,495000,
cong: 205000,109000,122000,113000,205000,158000,119000,201000,123000,126000,123000,
refl: 61000,31000,61000,31000,46000,62000,30000,46000,
symm: 125000,120000,
trans: 395000,398000,
implies: 338000,
parsing: 5186000,
subproof: 2281000,
equiv_pos1: 110000,
equiv_pos2: 322000,120000,311000,
reordering: 518000,
resolution: 351000,436000,380000,348000,600000,580000,316000,439000,
contraction: 537000,
forall_inst: 1327000,
implies_neg1: 478000,
implies_neg2: 469000,
__local_input: 129000,
__normalized_input: 3736000,1693000,878000,1049000,
rare_rewrite_eq-symm: 361000,316000,

