1; Draft.Scratch_smt_check_7_10985; 2026-04-10 13:42:52.320;
bind: 787000,
cong: 346000,159000,177000,125000,124000,
refl: 115000,38000,
symm: 184000,
false: 18000,
trans: 197000,456000,512000,
equiv2: 266000,261000,
or_pos: 524000,
not_not: 238000,
parsing: 14658000,
aci_simp: 2246000,
evaluate: 318000,
equiv_pos2: 679000,59000,
reordering: 834000,
resolution: 163000,222000,264000,468000,552000,587000,243000,268000,419000,
forall_inst: 1767000,1301000,
equiv_simplify: 428000,501000,
__normalized_input: 2139000,4413000,828000,820000,1068000,
rare_rewrite_bool-impl-elim: 12382000,
rare_rewrite_bool-and-de-morgan: 11855000,

