1; Draft.Scratch_smt_check_7_31624; 2026-04-10 13:43:18.474;
bind: 246000,242000,197000,276000,
cong: 98000,112000,71000,103000,88000,106000,
refl: 32000,24000,28000,
symm: 72000,80000,
trans: 191000,188000,
or_pos: 253000,
implies: 183000,
parsing: 1835000,
subproof: 6311000,
equiv_pos2: 139000,80000,144000,
reordering: 319000,
resolution: 407000,330000,284000,287000,403000,471000,279000,316000,
contraction: 283000,
forall_inst: 1101000,
implies_neg1: 293000,
implies_neg2: 215000,
__local_input: 47000,
__normalized_input: 775000,749000,836000,865000,
rare_rewrite_bool-impl-elim: 35199000,34547000,

