1; Draft.Scratch_smt_check_7_22814; 2026-04-10 13:49:21.052;
and: 228000,130000,144000,156000,
bind: 778000,425000,296000,269000,292000,306000,
cong: 377000,259000,192000,234000,165000,106000,59000,170000,177000,
refl: 179000,98000,33000,91000,
symm: 127000,
trans: 770000,640000,661000,312000,349000,382000,269000,249000,253000,296000,239000,253000,223000,248000,
equiv1: 233000,
or_pos: 229000,223000,376000,
parsing: 6293000,
aci_simp: 2583000,2066000,934000,1087000,1091000,1201000,
not_symm: 195000,
equiv_pos2: 282000,33000,142000,164000,
reordering: 253000,259000,511000,
resolution: 600000,674000,653000,217000,300000,250000,215000,246000,215000,237000,315000,
forall_inst: 917000,802000,876000,
connective_def: 327000,
miniscope_split: 361000,
__normalized_input: 5397000,2482000,2304000,2119000,2020000,
rare_rewrite_eq-symm: 126000,
rare_rewrite_bool-eq-false: 6555000,
rare_rewrite_bool-impl-elim: 6844000,6925000,6088000,
rare_rewrite_bool-and-de-morgan: 11511000,6133000,6530000,6829000,
rare_rewrite_bool-double-not-elim: 211000,222000,233000,

