1; Draft.Scratch_smt_check_7_9981; 2026-04-10 13:48:49.866;
and: 307000,
bind: 183000,210000,187000,288000,263000,273000,441000,
cong: 192000,89000,56000,157000,131000,139000,85000,161000,164000,152000,205000,224000,213000,250000,
refl: 30000,319000,83000,88000,42000,
symm: 218000,222000,153000,
false: 12000,
trans: 145000,229000,232000,279000,164000,138000,93000,181000,160000,178000,192000,273000,179000,247000,13280000,
choice: 80000,
equiv2: 154000,288000,
not_or: 323000,257000,
or_neg: 177000,193000,156000,301000,362000,263000,
or_pos: 229000,414000,
not_not: 206000,253000,
parsing: 13658000,
aci_simp: 958000,1037000,
evaluate: 218000,345000,
onepoint: 1010000,
qnt_join: 218000,
equiv_pos2: 200000,149000,178000,341000,248000,262000,57000,
reordering: 233000,313000,418000,567000,
resolution: 122000,164000,181000,234000,263000,309000,184000,272000,317000,173000,250000,244000,227000,175000,294000,229000,440000,437000,485000,554000,491000,
sko_forall: 2245000,
contraction: 279000,490000,
forall_inst: 848000,793000,
qnt_rm_unused: 318000,1277000,
connective_def: 315000,539000,
equiv_simplify: 234000,436000,
__normalized_input: 4692000,1276000,1268000,1319000,
miniscope_distribute: 452000,
rare_rewrite_eq-refl: 88000,
rare_rewrite_or-not-refl: 6328000,
rare_rewrite_bool-impl-elim: 6061000,
rare_rewrite_bool-and-de-morgan: 6210000,11615000,
rare_rewrite_bool-or-and-distrib: 6057000,
rare_rewrite_bool-double-not-elim: 144000,234000,
rare_rewrite_bool-implies-de-morgan: 5687000,

