1; Draft.Scratch_smt_check_7_4421; 2026-04-10 13:51:20.101;
bind: 425000,722000,713000,680000,695000,
cong: 175000,127000,285000,271000,132000,308000,141000,254000,111000,106000,99000,125000,93000,
refl: 45000,86000,79000,35000,83000,88000,
symm: 340000,292000,
false: 21000,
trans: 413000,641000,616000,778000,505000,541000,384000,
equiv2: 375000,345000,
or_pos: 680000,
not_not: 475000,
parsing: 3283000,
aci_simp: 2296000,
evaluate: 471000,
equiv_pos2: 167000,415000,108000,59000,
reordering: 1080000,
resolution: 315000,418000,379000,384000,531000,533000,686000,656000,408000,531000,511000,
forall_inst: 1516000,2004000,
equiv_simplify: 524000,479000,
__normalized_input: 74767000,47400000,18444000,15594000,3265000,3605000,
rare_rewrite_eq-symm: 325000,311000,
rare_rewrite_bool-impl-elim: 12297000,
rare_rewrite_bool-and-de-morgan: 12042000,
rare_rewrite_bool-double-not-elim: 308000,

