1; Draft.Scratch_smt_check_7_13693; 2026-04-10 13:48:00.288;
bind: 291000,516000,
cong: 149000,53000,62000,237000,110000,229000,
refl: 48000,52000,71000,
symm: 146000,
trans: 172000,193000,495000,428000,
or_neg: 182000,177000,243000,
or_pos: 473000,
implies: 471000,
parsing: 6011000,
aci_simp: 1071000,2083000,
subproof: 3059000,
equiv_pos1: 113000,
equiv_pos2: 195000,47000,47000,13454000,93000,364000,
reordering: 239000,577000,722000,
resolution: 297000,305000,297000,204000,200000,204000,419000,428000,356000,362000,367000,733000,858000,527000,506000,
contraction: 375000,746000,
forall_inst: 909000,1482000,1488000,
implies_neg1: 637000,
implies_neg2: 734000,
__local_input: 240000,
__normalized_input: 4008000,3920000,1478000,1436000,1496000,1496000,
rare_rewrite_bool-impl-elim: 6806000,11922000,
rare_rewrite_bool-and-de-morgan: 6030000,11547000,
rare_rewrite_bool-double-not-elim: 190000,

