1; Draft.Scratch_smt_check_7_1488; 2026-04-10 13:46:20.521;
and: 179000,
bind: 199000,221000,202000,241000,255000,395000,355000,
cong: 131000,122000,478000,456000,483000,12500000,271000,259000,229000,78000,238000,190000,
refl: 35000,33000,341000,45000,484000,113000,124000,58000,
symm: 262000,340000,
trans: 122000,137000,114000,134000,671000,317000,310000,362000,215000,165000,137000,241000,210000,274000,241000,383000,246000,
or_neg: 435000,
or_pos: 632000,946000,
implies: 413000,405000,
parsing: 26268000,
aci_simp: 981000,979000,1595000,1783000,
evaluate: 281000,
onepoint: 1584000,
qnt_join: 277000,
subproof: 1881000,1364000,
equiv_pos2: 130000,129000,594000,1192000,497000,296000,
reordering: 893000,1693000,1201000,1791000,
resolution: 248000,408000,252000,486000,642000,1031000,420000,243000,288000,320000,481000,614000,617000,373000,472000,470000,494000,449000,
contraction: 608000,594000,
forall_inst: 1050000,1034000,1733000,
implies_neg1: 481000,488000,
implies_neg2: 739000,737000,
__local_input: 49000,41000,
qnt_rm_unused: 382000,1568000,
__normalized_input: 4256000,2570000,3198000,1276000,1307000,
miniscope_distribute: 615000,
rare_rewrite_eq-refl: 106000,
rare_rewrite_eq-symm: 658000,461000,
rare_rewrite_or-not-refl: 11310000,
rare_rewrite_bool-impl-elim: 6334000,5808000,11482000,
rare_rewrite_bool-or-de-morgan: 11341000,
rare_rewrite_bool-and-de-morgan: 5665000,5676000,
rare_rewrite_bool-or-and-distrib: 11795000,

