1; Draft.Scratch_smt_check_7_25597; 2026-04-10 13:49:15.684;
bind: 358000,269000,
cong: 136000,145000,253000,111000,96000,57000,81000,62000,87000,240000,
refl: 34000,
and_pos: 143000,192000,
implies: 274000,238000,
parsing: 3638000,
subproof: 1259000,1260000,
equiv_pos1: 57000,
equiv_pos2: 266000,345000,53000,68000,96000,58000,279000,
reordering: 337000,191000,407000,258000,299000,
resolution: 188000,247000,173000,246000,242000,365000,161000,203000,232000,374000,443000,412000,275000,245000,253000,332000,400000,356000,284000,
contraction: 441000,350000,
forall_inst: 914000,1059000,911000,
implies_neg1: 386000,332000,
implies_neg2: 389000,288000,
__local_input: 322000,82000,
__normalized_input: 21132000,20519000,1984000,1888000,1962000,1844000,
rare_rewrite_eq-symm: 129000,213000,
rare_rewrite_bool-impl-elim: 7068000,

