1; Draft.Scratch_smt_check_7_348; 2026-04-10 13:45:55.591;
and: 210000,137000,209000,154000,
bind: 179000,165000,242000,409000,
cong: 88000,147000,140000,404000,427000,343000,447000,224000,172000,117000,114000,112000,112000,192000,130000,137000,123000,
refl: 50000,35000,25000,23000,33000,29000,
symm: 445000,156000,
false: 12000,
trans: 129000,274000,168000,165000,180000,643000,702000,
equiv2: 712000,725000,
or_pos: 339000,374000,504000,586000,
not_not: 500000,
parsing: 14487000,
aci_simp: 1173000,
evaluate: 348000,
equiv_pos2: 111000,288000,245000,87000,443000,477000,69000,
reordering: 415000,548000,873000,1023000,
resolution: 120000,141000,242000,244000,318000,240000,233000,332000,292000,293000,371000,353000,431000,484000,327000,541000,458000,648000,699000,
forall_inst: 904000,1518000,1344000,1425000,
equiv_simplify: 919000,961000,
__normalized_input: 9795000,8932000,7756000,7571000,6235000,1194000,1457000,
rare_rewrite_eq-symm: 104000,656000,712000,
rare_rewrite_bool-impl-elim: 6919000,12525000,12769000,
rare_rewrite_bool-and-de-morgan: 27889000,

