1; Draft.Scratch_smt_check_7_6985; 2026-04-10 13:50:11.314;
bind: 171000,325000,
cong: 63000,59000,132000,108000,70000,44000,49000,123000,92000,68000,238000,108000,87000,212000,107000,94000,
symm: 92000,112000,
trans: 128000,148000,199000,180000,131000,334000,
or_neg: 148000,163000,331000,306000,360000,
implies: 276000,
not_and: 162000,169000,
parsing: 3809000,
subproof: 2011000,
equiv_pos1: 68000,
equiv_pos2: 104000,82000,96000,81000,82000,47000,72000,229000,168000,270000,
reordering: 369000,
resolution: 190000,214000,198000,159000,161000,237000,257000,285000,284000,265000,244000,238000,628000,646000,504000,473000,600000,329000,453000,
contraction: 198000,515000,404000,
forall_inst: 1238000,
implies_neg1: 337000,
implies_neg2: 335000,
__local_input: 287000,
__normalized_input: 3623000,1773000,1075000,1134000,1023000,977000,1033000,
rare_rewrite_eq-symm: 79000,136000,171000,340000,210000,
rare_rewrite_bool-eq-false: 22843000,
rare_rewrite_bool-impl-false1: 6221000,6060000,5842000,6153000,
rare_rewrite_bool-double-not-elim: 102000,129000,201000,

