1; Draft.Scratch_smt_check_7_13688; 2026-04-10 13:46:25.747;
bind: 359000,427000,435000,
cong: 325000,398000,197000,223000,
trans: 329000,372000,
not_or: 695000,
or_pos: 335000,341000,
not_not: 339000,
parsing: 3770000,
equiv_pos2: 251000,537000,
reordering: 462000,404000,
resolution: 304000,353000,505000,338000,368000,367000,807000,
forall_inst: 1370000,1440000,
connective_def: 478000,535000,
__normalized_input: 1137000,973000,1189000,1440000,
rare_rewrite_bool-impl-elim: 11567000,
rare_rewrite_bool-and-de-morgan: 11847000,11878000,

