1; Draft.Scratch_smt_check_7_29297; 2026-04-10 13:43:09.901;
bind: 1254000,1196000,1210000,
cong: 89000,149000,105000,122000,407000,321000,130000,122000,224000,106000,111000,430000,348000,290000,
refl: 25000,27000,28000,56000,24000,28000,33000,150000,81000,
trans: 1010000,919000,665000,780000,382000,
or_pos: 629000,
and_pos: 269000,
parsing: 28081000,
aci_simp: 2615000,2006000,
equiv_pos2: 98000,861000,
reordering: 417000,991000,
resolution: 408000,326000,374000,572000,716000,
forall_inst: 1957000,
__normalized_input: 2028000,855000,916000,719000,974000,
rare_rewrite_eq-symm: 197000,
rare_rewrite_bool-impl-elim: 12609000,
rare_rewrite_bool-and-de-morgan: 12291000,

