1; Draft.Scratch_smt_check_7_605; 2026-04-10 13:52:09.502;
bind: 558000,624000,598000,
cong: 128000,116000,367000,377000,393000,303000,298000,301000,284000,279000,329000,166000,171000,99000,105000,101000,95000,112000,110000,105000,109000,145000,90000,81000,82000,128000,86000,72000,117000,171000,104000,89000,83000,275000,
refl: 66000,34000,
symm: 273000,271000,279000,
trans: 426000,375000,443000,
equiv1: 328000,
equiv2: 400000,
or_pos: 789000,
implies: 514000,
not_not: 366000,
parsing: 3565000,
subproof: 2288000,
equiv_pos1: 67000,
equiv_pos2: 217000,307000,602000,112000,83000,98000,89000,95000,198000,372000,
reordering: 1536000,507000,587000,
resolution: 456000,526000,499000,467000,439000,399000,442000,535000,743000,598000,823000,495000,477000,589000,446000,485000,601000,637000,630000,456000,534000,507000,
contraction: 631000,
forall_inst: 1463000,2076000,1487000,1674000,
implies_neg1: 559000,
implies_neg2: 637000,
__local_input: 306000,
equiv_simplify: 584000,458000,
__normalized_input: 35908000,24760000,18255000,9340000,6338000,5596000,2957000,2255000,2550000,692000,
rare_rewrite_eq-symm: 404000,455000,
rare_rewrite_bool-impl-elim: 11880000,

